doc_id,cluster
12075,5
12076,5
12077,5
12078,3
12079,3
12080,4
12081,3
12082,1
12083,11
12084,11
12085,5
12086,1
12087,3
12088,4
12089,3
12090,7
12091,1
12092,3
12093,8
12094,4
12095,8
12096,10
12097,3
12098,1
12099,1
12100,1
12101,5
12102,12
12103,5
12104,4
12105,1
12106,1
12107,5
12108,3
12109,1
12110,5
12111,3
12112,1
12113,5
12114,5
12115,5
12116,1
12117,5
12118,10
12119,3
12120,10
12121,10
12122,3
12123,11
12124,3
12125,10
12126,1
12127,11
12128,5
12129,10
12130,10
12131,10
12132,3
12133,4
12134,3
12135,10
12136,8
12137,4
12138,5
12139,4
12140,6
12141,6
12142,10
12143,6
12144,1
12145,8
12146,8
12147,8
12149,1
12150,10
12151,10
12152,8
12153,12
12154,1
12155,6
12156,7
12157,6
12158,12
12159,12
12160,6
12161,1
12162,5
12163,3
12164,11
12165,1
12166,1
12167,12
12168,3
12169,5
12170,7
12171,12
12172,11
12173,3
12174,4
12175,1
12176,1
12177,11
12178,8
12179,10
12180,3
12181,8
12182,4
12183,7
12184,10
12185,10
12186,10
12187,8
12188,1
12189,8
12190,8
12191,8
12192,8
12193,8
12194,7
12195,8
12196,3
12197,6
12198,1
12199,1
12200,6
12201,11
12202,8
12203,5
12204,12
12205,12
12206,1
12207,11
12208,10
12209,7
12210,1
12211,3
12212,1
12213,3
12214,8
12215,12
12216,4
12217,4
12218,8
12219,10
12220,8
12221,5
12222,4
12223,7
12224,8
12225,8
12226,10
12227,10
12228,1
12229,1
12230,6
12231,6
12232,11
12233,11
12234,1
12235,8
12236,1
12237,1
12238,1
12239,11
12240,4
12241,3
12242,10
12243,1
12244,5
12245,7
12246,1
12247,1
12248,8
12249,5
12250,7
12251,1
12252,3
12253,3
12254,11
12255,5
12256,10
12257,1
12258,8
12259,1
12260,4
12261,4
12262,5
12263,5
12264,3
12265,1
12266,4
12267,3
12268,3
12269,3
12270,3
12271,3
12272,5
12273,3
12274,4
12275,4
12276,4
12277,5
12278,4
12280,10
12281,1
12282,4
12283,1
12284,10
12285,3
12286,7
12287,5
12288,4
12289,5
12290,1
12291,10
12292,7
12293,7
12294,1
12295,1
12296,3
12297,3
12298,8
12299,8
12300,5
12301,1
12302,8
12303,4
12304,1
12305,4
12306,4
12307,3
12308,5
12309,3
12310,3
12311,3
12312,5
12313,3
12314,1
12315,1
12316,5
12317,5
12318,1
12319,6
12320,4
12321,3
12322,3
12323,1
12324,11
12325,4
12326,10
12327,1
12328,4
12329,4
12330,11
12331,4
12332,1
12333,1
12334,1
12335,1
12336,10
12337,10
12338,8
12339,1
12340,12
12341,7
12342,5
12343,4
12344,8
12345,10
12346,8
12347,8
12348,6
12349,3
12350,8
12351,12
12352,8
12353,8
12354,8
12355,4
12356,6
12357,5
12358,12
12359,1
12360,1
12361,6
12362,6
12363,8
12364,1
12365,3
12366,12
12367,12
12368,7
12369,5
12370,12
12371,11
12372,1
12373,1
12374,6
12375,11
12376,1
12377,1
12378,8
12379,8
12380,4
12381,4
12382,8
12383,1
12384,8
12385,8
12386,8
12387,8
12388,3
12389,6
12390,8
12391,8
12392,8
12393,8
12394,6
12395,6
12396,7
12397,8
12398,1
12399,1
12400,11
12401,12
12402,12
12403,1
12404,6
12405,6
12406,6
12407,12
12408,12
12409,10
12410,3
12411,4
12412,1
12413,1
12414,12
12415,12
12416,1
12417,12
12418,7
12419,7
12420,10
12421,10
12422,10
12423,10
12424,4
12425,4
12426,8
12427,7
12428,11
12429,12
12430,7
12431,6
12432,8
12433,5
12434,10
12435,10
12436,10
12437,8
12438,3
12439,6
12440,10
12441,10
12442,10
12443,5
12444,1
12445,10
12446,8
12447,1
12448,4
12449,1
12450,3
12451,11
12452,10
12453,3
12454,1
12455,11
12456,10
12457,5
12458,3
12459,4
12460,4
12461,3
12462,4
12463,3
12464,4
12465,5
12466,5
12467,5
12468,1
12469,1
12470,1
12471,5
12472,5
12473,5
12474,5
12475,7
12476,3
12477,4
12478,10
12479,3
12480,6
12481,10
12482,1
12483,10
12484,3
12485,3
12486,1
12487,10
12488,4
12489,3
12490,3
12491,4
12492,10
12493,1
12494,6
12495,4
12496,1
12497,10
12498,5
12499,8
12500,8
12501,3
12502,5
12503,3
12504,4
12505,4
12506,3
12507,5
12508,1
12509,1
12510,3
12511,5
12512,4
12513,3
12514,5
12515,3
12516,4
12517,4
12518,1
12519,10
12520,10
12521,10
12522,5
12523,5
12524,10
12525,10
12526,1
12527,1
12528,4
12529,3
12530,10
12531,1
12532,3
12533,1
12534,1
12535,1
12536,5
12537,5
12538,8
12539,8
12540,8
12541,1
12542,8
12543,8
12544,7
12545,6
12546,10
12547,6
12548,7
12549,11
12550,6
12551,7
12552,10
12553,6
12554,8
12555,10
12556,10
12557,6
12558,4
12559,6
12560,12
12561,12
12562,11
12563,10
12564,8
12565,6
12566,3
12567,4
12568,8
12569,8
12570,1
12571,1
12572,1
12573,12
12574,12
12575,12
12576,12
12577,11
12578,7
12579,6
12580,8
12581,10
12582,10
12583,10
12584,6
12585,8
12586,6
12587,7
12588,4
12589,12
12590,5
12591,5
12592,6
12593,7
12594,7
12595,7
12596,11
12597,12
12598,6
12599,1
12600,12
12601,12
12602,1
12603,4
12604,1
12605,12
12606,3
12607,1
12608,1
12609,8
12610,1
12611,11
12612,1
12613,1
12614,12
12615,12
12616,12
12617,12
12618,12
12619,5
12620,10
12621,10
12622,8
12623,8
12624,8
12625,4
12626,7
12627,5
12628,12
12629,1
12630,10
12631,6
12632,7
12633,4
12634,10
12635,10
12636,6
12637,6
12638,6
12639,1
12640,3
12641,6
12642,1
12643,3
12644,1
12645,4
12646,1
12647,1
12648,1
12649,4
12650,10
12651,1
12652,10
12653,10
12654,10
12655,5
12656,11
12657,10
12658,11
12659,4
12660,1
12661,6
12662,5
12663,1
12664,1
12665,5
12666,5
12667,5
12668,10
12669,6
12670,1
12671,5
12672,5
12673,4
12674,1
12675,1
12676,5
12677,5
12678,11
12679,4
12680,10
12681,10
12682,4
12683,10
12684,10
12685,3
12686,3
12687,10
12688,1
12689,1
12690,10
12691,10
12692,1
12693,1
12694,7
12695,10
12696,4
12697,10
12698,1
12699,5
12700,4
12701,1
12702,5
12703,4
12704,1
12705,4
12706,1
12707,4
12708,7
12709,7
12710,5
12711,5
12712,5
12713,5
12714,3
12715,4
12716,1
12717,3
12718,4
12719,11
12720,6
12721,7
12722,10
12723,10
12724,4
12725,3
12726,11
12727,8
12728,3
12729,4
12730,4
12731,7
12732,10
12733,1
12734,10
12735,7
12736,3
12737,11
12738,5
12739,5
12740,11
12741,1
12742,8
12743,8
12744,7
12745,7
12746,4
12747,4
12748,12
12749,1
12750,8
12751,6
12752,4
12753,5
12754,10
12755,8
12756,8
12757,1
12758,15
12759,10
12760,12
12761,12
12762,12
12763,11
12764,1
12765,1
12766,6
12767,1
12768,8
12769,10
12770,4
12771,6
12772,6
12773,1
12774,11
12775,12
12776,12
12777,1
12778,4
12779,4
12780,8
12781,8
12782,8
12783,8
12784,4
12785,4
13035,12
13036,5
13037,4
13038,1
13039,10
13040,1
13041,1
13042,1
13043,1
13044,11
13045,11
13046,12
13047,1
13048,6
13049,4
13050,1
13051,11
13052,4
13054,1
13055,1
13056,1
13057,12
13058,12
13059,8
13060,6
13061,4
13063,6
13064,8
13065,10
13066,8
13067,8
13068,1
13069,7
13070,10
13071,10
13072,10
13073,8
13074,6
13075,5
13076,10
13077,7
13078,1
13079,11
13080,11
13081,1
13082,3
13084,11
13085,12
13086,12
13087,11
13088,4
13089,10
13090,12
13091,10
13092,1
13093,11
13094,12
13095,5
13096,6
13097,1
13098,10
13099,10
13100,5
13101,4
13102,8
13105,10
13106,8
13107,3
13108,7
13109,15
13110,10
13111,10
13112,8
13113,8
13114,1
13116,10
13117,5
13118,11
13119,5
13120,1
13121,3
13122,1
13123,12
13124,12
13125,1
13126,3
13127,12
13128,4
13129,4
13130,12
13131,11
13132,1
13133,3
13134,1
13135,3
13136,11
13137,4
13138,7
13139,8
13140,3
13141,5
13142,3
13143,5
13144,5
13145,1
13146,1
13147,1
13148,1
13149,1
13150,4
13151,4
13152,1
13153,3
13154,5
13155,5
13156,4
13157,1
13158,1
13159,10
13160,1
13161,10
13162,4
13163,3
13164,10
13165,10
13166,7
13167,6
13168,4
13169,5
13170,3
13171,10
13172,4
13173,5
13174,3
13175,3
13176,3
13177,3
13178,4
13179,3
13180,5
13181,5
13182,4
13183,8
13184,4
13185,4
13186,5
13187,10
13188,3
13189,4
13190,1
13191,1
13192,3
13193,1
13194,1
13195,5
13196,5
13197,10
13198,7
13199,6
13200,3
13201,1
13202,10
13203,10
13204,10
13205,5
13206,1
13207,1
13208,11
13209,8
13210,3
13211,7
13212,1
13213,1
13214,10
13215,3
13216,10
13217,3
13218,1
13219,1
13220,1
13221,1
13222,5
13223,1
13224,3
13225,1
13226,5
13227,3
13228,10
13229,4
13230,3
13231,1
13232,1
13233,1
13234,12
13235,1
13236,5
13237,5
13238,10
13239,7
13240,3
13241,11
13242,6
13243,11
13244,1
13245,12
13246,1
13247,11
13248,10
13249,6
13250,11
13251,12
13252,4
13253,4
13254,6
13255,1
13256,1
13257,1
13258,1
13259,5
13260,8
13261,7
13262,6
13264,8
13265,8
13266,1
13267,8
13268,6
13269,11
13270,10
13271,8
13272,8
13273,10
13274,8
13275,5
13276,4
13277,1
13278,4
13279,12
13280,5
13281,6
13282,12
13283,1
13284,12
13285,1
13286,12
13287,12
13288,5
13289,1
13290,4
13291,11
13292,11
13293,12
13294,6
13295,1
13296,4
13297,1
13298,10
13299,5
13300,5
13301,5
13302,7
13303,5
13304,8
13305,10
13306,8
13307,12
13308,6
13309,1
13310,8
13311,8
13312,8
13313,8
13314,6
13315,3
13316,4
13317,5
13318,3
13319,12
13320,1
13321,15
13322,1
13323,1
13324,1
13325,12
13326,12
13327,12
13328,8
13329,5
13330,1
13331,11
13332,1
13333,12
13334,1
13335,1
13336,1
13337,6
13338,8
13339,8
13340,5
13341,11
13342,8
13343,4
13344,3
13345,3
13346,5
13347,3
13348,1
13349,3
13350,1
13351,4
13352,5
13353,3
13354,12
13355,5
13356,5
13357,5
13358,8
13359,7
13360,3
13361,3
13362,11
13363,3
13364,4
13365,4
13366,10
13367,10
13368,4
13369,4
13370,8
13371,7
13372,10
13373,10
13374,3
13375,1
13376,10
13377,10
13378,3
13379,3
13380,5
13381,5
13382,5
13383,1
13384,1
13385,1
13386,3
13387,3
13388,10
13389,7
13390,1
13391,5
13392,4
13393,4
13394,5
13395,5
13396,4
13397,3
13398,10
13399,10
13400,10
13401,10
13402,4
13403,8
13404,1
13405,7
13406,1
13407,1
13408,4
13409,4
13410,10
13411,10
13412,1
13413,6
13414,1
13415,11
13416,4
13417,1
13418,4
13419,4
13420,4
13421,3
13422,4
13423,3
13424,5
13425,5
13426,5
13427,1
13428,3
13429,10
13430,8
13431,3
13432,5
13433,5
13434,11
13435,1
13436,3
13437,1
13438,10
13439,10
13440,1
13441,12
13442,12
13443,12
13444,1
13445,5
13446,6
13447,6
13448,8
13449,8
13450,6
13451,3
13452,4
13453,6
13454,1
13455,12
13456,10
13457,1
13458,4
13459,8
13460,8
13461,8
13462,1
13463,8
13464,6
13465,4
13466,5
13467,4
13468,3
13469,12
13470,5
13471,5
13472,5
13473,6
13474,8
13475,8
13476,7
13477,8
13478,6
13479,1
13480,12
13481,12
13482,12
13483,12
13484,7
13485,1
13486,4
13487,1
13488,8
13489,1
13490,15
13491,6
13492,1
13493,1
13494,1
13495,12
13496,1
13497,1
13498,6
13499,5
13500,8
13501,1
13502,8
13503,8
13504,6
13505,7
13506,7
13507,6
13508,1
13509,1
13510,6
13511,7
13512,1
13513,6
13514,8
13515,8
13516,10
13517,8
13518,1
13519,6
13520,12
13521,1
13522,3
13523,12
13524,1
13525,8
13526,1
13527,12
13528,5
13529,1
13530,10
13531,6
13532,1
13533,12
13534,12
13535,1
13536,11
13537,3
13538,8
13539,6
13540,11
13541,1
13542,3
13543,7
13544,1
13545,5
13546,12
13547,1
13548,10
13549,3
13550,5
13551,4
13552,12
13553,5
13554,5
13555,1
13556,1
13557,3
13558,8
13559,10
13560,10
13561,1
13562,11
13563,4
13564,10
13565,10
13566,1
13567,1
13568,5
13569,4
13570,1
13571,3
13572,7
13573,1
13574,3
13575,10
13576,1
13577,7
13578,3
13579,8
13580,1
13581,3
13582,3
13583,4
13584,5
13585,8
13586,5
13587,8
13588,5
13589,10
13590,1
13591,5
13592,11
13593,5
13594,10
13595,1
13596,1
13597,5
13598,1
13599,1
13600,6
13601,4
13602,10
13603,10
13604,3
13605,1
13606,10
13607,3
13608,3
13609,3
13610,8
13611,3
13612,10
13613,10
13614,8
13615,11
13616,11
13617,10
13618,8
13619,5
13620,4
13621,3
13622,5
13623,4
13624,4
13625,4
13626,5
13627,5
13628,7
13629,7
13630,5
13631,5
13632,3
13633,5
13634,4
13635,1
13636,5
13637,3
13638,8
13639,1
13640,3
13641,1
13642,1
13643,12
13644,1
13645,3
13646,1
13647,6
13648,10
13649,8
13650,7
13651,12
13652,1
13653,6
13654,3
13655,12
13656,1
13657,1
13658,10
13659,3
13660,11
13661,1
13662,8
13663,8
13664,11
13665,7
13666,5
13667,7
13668,12
13669,12
13670,10
13671,10
13672,7
13673,1
13674,8
13675,12
13676,1
13677,8
13678,5
13679,1
13680,1
13681,3
13682,4
13683,12
13684,4
13685,1
13686,4
13687,6
13688,1
13689,8
13690,1
13691,10
13692,1
13693,7
13694,1
13695,11
13696,1
13697,1
13698,4
13699,5
13700,8
13701,8
13702,1
13703,10
13704,10
13705,4
13706,1
13707,5
13708,11
13709,11
13710,10
13711,1
13712,4
13713,1
13714,8
13715,10
13716,8
13717,8
13718,6
13719,1
13720,12
13721,12
13722,10
13723,3
13724,5
13725,12
13726,6
13727,6
13728,8
13729,8
13730,6
13731,1
13732,6
13733,8
13734,12
13735,12
13736,12
13737,1
13738,8
13739,5
13740,8
13741,3
13742,4
13743,4
13744,1
13745,1
13746,5
13747,1
13748,1
13749,1
13750,1
13751,5
13752,1
13753,4
13754,7
13755,6
13756,5
13757,11
13758,3
13759,6
13760,11
13761,4
13762,3
13763,10
13764,3
13765,4
13766,10
13767,1
13768,3
13769,8
13770,3
13771,1
13772,10
13773,3
13774,1
13775,4
13776,10
13777,1
13778,8
13779,11
13780,3
13781,1
13782,3
13783,4
13784,3
13785,4
13786,5
13787,1
13788,11
13789,3
13790,5
13791,5
13792,4
13793,4
13794,3
13795,4
13796,8
13797,1
13798,8
13799,10
13800,4
13801,5
13802,5
13803,5
13804,1
13805,1
13806,3
13807,8
13808,10
13809,10
13810,4
13811,5
13812,6
13813,3
13814,5
13815,4
13816,5
13817,5
13818,10
13819,1
13820,11
13821,10
13822,5
13823,1
13824,3
13825,3
13826,7
13827,5
13828,4
13829,5
13830,10
13831,3
13832,3
13833,5
13834,1
13835,1
13836,3
13837,1
13838,1
13839,3
13840,7
13841,7
13842,7
13843,1
13844,8
13845,8
13846,7
13847,8
13848,6
13849,8
13850,10
13851,7
13852,8
13853,10
13854,6
13855,7
13856,1
13857,8
13858,12
13859,12
13860,5
13861,1
13862,4
13863,4
13864,1
13865,12
13866,11
13867,4
13868,15
13869,4
13870,1
13871,12
13872,12
13873,1
13874,1
13875,5
13876,3
13877,6
13878,11
13879,8
13880,8
13881,7
13882,4
13883,4
13884,11
13885,10
13886,8
13887,8
13888,8
13889,11
13890,7
13891,10
13892,8
13893,10
13894,11
13895,5
13896,4
13897,6
13898,12
13899,10
13900,6
13901,1
13902,1
13903,1
13904,12
13905,10
13906,11
13907,4
13908,7
13909,7
13910,3
13911,1
13912,12
13913,1
13914,3
13915,6
13916,1
13917,1
13918,8
13919,8
13920,7
13921,4
13922,5
13923,8
13924,11
13925,12
13926,8
13927,10
13928,6
13929,4
13930,1
13931,10
13932,8
13933,8
13934,7
13935,6
13936,8
13937,10
13938,3
13939,12
13940,3
13941,8
13942,1
13943,3
13944,10
13945,1
13946,4
13947,4
13948,3
13949,4
13950,11
13951,10
13953,4
13954,11
13955,7
13956,8
13957,8
13958,3
13959,4
13960,5
13961,5
13962,5
13963,5
13964,1
13965,4
13966,1
13967,5
13968,10
13969,10
13970,1
13971,5
13972,6
13973,1
13974,4
13975,5
13976,11
13977,12
13978,3
13979,10
13980,4
13981,4
13982,10
13983,10
13984,3
13985,11
13986,10
13987,1
13988,1
13989,5
13990,10
13991,1
13992,3
13993,8
13994,3
13995,1
13996,10
13997,1
13998,6
13999,1
14000,5
14001,5
14002,5
14003,8
14004,6
14005,5
14006,4
14007,3
14008,1
14009,10
14010,4
14011,5
14012,6
14013,4
14014,4
14015,4
14016,11
14017,5
14018,3
14019,10
14020,1
14021,10
14022,1
14023,10
14024,1
14025,10
14026,5
14027,10
14028,5
14029,5
14030,1
14031,10
14032,7
14033,10
14034,10
14035,10
14036,7
14037,3
14038,3
14039,8
14040,7
14041,7
14042,7
14043,8
14044,8
14045,8
14046,8
14047,8
14048,1
14049,1
14050,8
14051,8
14052,8
14053,8
14054,3
14055,6
14056,11
14057,8
14058,1
14059,3
14060,4
14061,5
14062,1
14063,4
14064,12
14065,3
14066,12
14067,11
14068,8
14069,6
14070,3
14071,12
14072,1
14073,11
14074,1
14075,15
14076,3
14077,15
14078,8
14079,1
14080,8
14081,5
14082,7
14083,6
14084,10
14085,8
14086,8
14087,1
14088,4
14089,12
14090,8
14091,8
14092,8
14093,8
14094,10
14095,3
14096,5
14097,1
14098,11
14099,1
14100,1
14101,1
14102,4
14103,6
14104,1
14105,12
14106,12
14107,12
14108,4
14109,7
14110,1
14111,8
14112,1
14113,4
14114,6
14115,6
14116,12
14117,5
14118,1
14119,8
14120,5
14121,5
14122,5
14123,12
14124,8
14125,10
14126,8
14127,11
14128,1
14129,15
14130,8
14131,8
14132,11
14133,6
14134,4
14135,7
14136,4
14137,8
14138,12
14139,12
14140,3
14141,3
14142,3
14143,1
14144,1
14145,1
14146,7
14147,6
14148,4
14149,5
14150,1
14151,3
14152,4
14153,8
14154,10
14155,10
14156,4
14157,4
14158,4
14159,12
14160,5
14161,5
14162,5
14163,5
14164,4
14165,5
14166,3
14167,4
14168,3
14169,10
14170,4
14171,5
14172,1
14173,3
14174,4
14175,5
14176,5
14177,5
14178,3
14179,10
14180,3
14181,3
14182,1
14183,10
14184,7
14185,8
14186,10
14187,10
14188,5
14189,1
14190,6
14191,5
14192,10
14193,10
14194,3
14195,1
14196,11
14197,1
14198,3
14199,1
14200,4
14201,12
14202,5
14203,4
14204,4
14205,3
14206,4
14207,4
14208,4
14209,10
14210,3
14211,3
14212,3
14213,5
14214,5
14215,12
14216,4
14217,11
14218,8
14219,10
14220,3
14221,10
14222,1
14223,10
14224,4
14225,10
14226,1
14227,10
14228,5
14229,4
14230,5
14231,1
14232,10
14233,10
14234,3
14235,3
14236,7
14237,3
14238,3
14239,3
14240,4
14241,8
14242,8
14243,4
14244,8
14245,8
14246,8
14247,11
14248,12
14249,4
14250,8
14251,8
14252,8
14253,1
14254,7
14255,8
14256,6
14257,7
14258,1
14259,12
14260,1
14261,1
14262,6
14263,6
14264,1
14265,12
14266,12
14267,11
14268,4
14269,8
14270,12
14271,12
14272,11
14273,1
14274,11
14275,4
14276,1
14277,1
14278,8
14279,8
14280,6
14281,8
14282,8
14283,7
14284,1
14285,8
14286,8
14287,8
14288,4
14289,1
14290,8
14291,7
14292,8
14293,8
14294,7
14295,7
14296,8
14297,4
14298,1
14299,1
14300,1
14301,1
14302,4
14303,6
14304,12
14305,11
14306,12
14307,12
14308,6
14309,4
14310,1
14311,1
14312,3
14313,12
14314,1
14315,1
14316,6
14317,7
14318,8
14319,8
14320,8
14321,8
14322,7
14323,4
14324,8
14325,8
14326,8
14327,8
14328,4
14329,1
14330,8
14331,8
14332,8
14333,8
14334,1
14335,6
14336,6
14337,6
14338,12
14339,1
14340,3
14341,3
14342,3
14343,10
14344,4
14345,5
14346,10
14347,10
14348,5
14349,5
14350,5
14351,8
14352,10
14353,1
14354,4
14355,3
14356,10
14357,1
14358,4
14359,4
14360,5
14361,5
14362,4
14363,5
14364,3
14365,3
14366,4
14367,5
14368,4
14369,3
14370,3
14371,4
14372,4
14373,5
14374,5
14375,5
14376,5
14377,8
14378,6
14379,5
14380,10
14381,3
14382,1
14383,3
14384,10
14385,10
14386,4
14387,8
14388,1
14389,5
14390,11
14391,1
14392,5
14393,8
14394,1
14395,10
14396,4
14397,4
14398,10
14399,4
14400,4
14401,5
14402,3
14403,3
14404,5
14405,4
14406,4
14407,5
14408,10
14409,10
14410,5
14411,1
14412,1
14413,5
14414,4
14415,5
14416,3
14417,3
14418,10
14419,10
14420,1
14421,1
14422,5
14423,4
14424,10
14425,10
14426,3
14427,3
14428,3
14429,4
14430,3
14431,10
14432,3
14433,3
14434,1
14435,10
14436,7
14437,4
14438,4
14439,5
14440,10
14441,10
14442,8
14443,8
14444,8
14445,6
14446,6
14447,8
14448,12
14449,12
14450,1
14451,5
14452,5
14453,6
14454,8
14455,8
14456,8
14457,10
14458,6
14459,4
14460,1
14461,1
14462,12
14463,12
14464,1
14465,1
14466,6
14467,6
14468,8
14469,10
14470,6
14471,6
14472,6
14473,6
14474,1
14475,12
14476,1
14477,1
14478,4
14479,5
14480,8
14481,10
14482,8
14483,10
14484,5
14485,6
14486,8
14487,6
14488,12
14489,1
14490,6
14491,4
14492,6
14493,4
14494,8
14495,8
14496,8
14497,11
14498,1
14499,1
14500,1
14501,1
14502,10
14503,12
14504,1
14505,1
14506,10
14507,6
14508,8
14509,10
14510,6
14511,4
14512,1
14513,6
14514,10
14515,1
14516,11
14517,1
14518,4
14519,4
14520,8
14521,8
14522,8
14523,1
14524,6
14525,6
14526,4
14527,8
14528,3
14529,3
14530,7
14531,8
14532,6
14533,8
14534,11
14535,8
14536,8
14537,8
14538,5
14539,6
14540,10
14541,1
14542,5
14543,10
14544,1
14545,10
14546,3
14547,3
14548,1
14549,5
14550,10
14551,1
14552,4
14553,11
14554,10
14555,3
14556,6
14557,3
14558,5
14559,5
14560,6
14561,5
14562,3
14563,3
14564,5
14565,5
14566,5
14567,12
14568,11
14569,10
14570,5
14571,8
14572,5
14573,12
14574,3
14575,5
14576,3
14577,3
14578,1
14579,10
14580,10
14581,7
14582,3
14583,1
14584,10
14585,4
14586,10
14587,3
14588,4
14589,3
14590,10
14591,1
14592,3
14593,10
14594,1
14595,6
14596,10
14597,1
14598,5
14599,12
14600,3
14601,4
14602,3
14603,5
14604,4
14605,5
14606,5
14607,4
14608,6
14609,4
14610,5
14611,5
14612,1
14613,1
14614,3
14615,3
14616,3
14617,5
14618,1
14619,4
14620,4
14621,6
14622,1
14623,10
14624,4
14625,1
14626,10
14627,10
14628,4
14629,1
14630,3
14631,3
14632,10
14633,10
14634,8
14635,6
14636,11
14637,3
14638,3
14639,5
14640,8
14641,8
14642,8
14643,8
14644,6
14645,8
14646,4
14647,4
14648,1
14649,12
14650,8
14651,8
14652,4
14653,6
14654,10
14655,8
14656,1
14657,8
14658,11
14659,4
14660,12
14661,8
14662,10
14663,1
14664,11
14665,6
14666,7
14667,6
14668,8
14669,8
14670,1
14671,1
14672,3
14673,6
14674,12
14675,12
14676,12
14677,12
14678,4
14679,8
14680,8
14681,8
14682,8
14683,8
14684,4
14685,1
14686,8
14687,6
14688,1
14689,1
14690,4
14691,8
14692,5
14693,6
14694,8
14695,8
14696,8
14697,8
14698,6
14699,1
14700,10
14701,12
14702,11
14703,12
14704,10
14705,1
14706,1
14707,3
14708,8
14709,8
14710,12
14711,3
14712,1
14713,1
14714,12
14715,11
14716,1
14717,1
14718,4
14719,7
14720,11
14721,10
14722,8
14723,10
14724,6
14725,8
14726,5
14727,7
14728,11
14729,12
14730,5
14731,8
14732,1
14733,7
14734,8
14735,1
14736,10
14737,8
14738,3
14739,1
14740,4
14741,10
14742,10
14743,1
14744,3
14745,3
14746,5
14747,1
14748,3
14749,6
14750,1
14751,3
14752,3
14753,10
14754,4
14755,1
14756,10
14757,1
14758,1
14759,4
14760,4
14761,1
14762,4
14763,5
14764,5
14765,5
14766,1
14767,5
14768,5
14769,3
14770,5
14771,4
14772,4
14773,4
14774,1
14775,4
14776,3
14777,5
14778,3
14779,5
14780,3
14781,3
14782,10
14783,6
14784,11
14785,1
14786,4
14787,1
14788,4
14789,1
14790,10
14791,10
14792,3
14793,7
14794,1
14795,3
14796,6
14797,4
14798,4
14799,5
14800,1
14801,10
14802,5
14803,3
14804,10
14805,3
14806,5
14807,4
14808,4
14809,5
14810,3
14811,10
14812,5
14813,4
14814,10
14815,1
14816,4
14817,1
14818,5
14819,7
14820,4
14821,4
14822,4
14823,5
14824,5
14825,3
14826,8
14827,3
14828,8
14829,1
14830,4
14831,1
14832,6
14833,3
14834,5
14835,3
14836,5
14837,4
14838,1
14839,1
14840,1
14841,15
14842,6
14843,6
14844,3
14845,12
14846,12
14847,12
14848,1
14849,6
14850,1
14851,1
14852,1
14853,11
14854,1
14855,6
14856,6
14857,6
14858,10
14859,8
14860,4
14861,5
14862,8
14863,6
14864,4
14865,10
14866,10
14867,10
14868,1
14869,3
14870,8
14871,8
14872,8
14873,10
14874,4
14875,5
14876,8
14877,5
14878,3
14879,12
14880,12
14881,1
14882,1
14883,1
14884,12
14885,1
14886,12
14887,12
14888,4
14889,8
14890,1
14891,1
14892,12
14893,10
14894,1
14895,5
14896,1
14897,6
14898,8
14899,8
14900,7
14901,4
14902,12
14903,5
14904,8
14905,10
14906,7
14907,8
14908,1
14909,4
14910,10
14911,8
14912,8
14913,8
14914,5
14915,4
14916,8
14917,5
14918,10
14919,12
14920,1
14921,1
14922,1
14923,4
14924,3
14925,12
14926,11
14927,11
14928,5
14929,1
14930,12
14931,1
14932,3
14933,12
14934,6
14935,8
14936,1
14937,1
14938,1
14939,8
14940,4
14941,4
14942,5
14943,1
14944,5
14945,1
14946,5
14947,3
14948,10
14949,3
14950,1
14951,1
14952,7
14953,3
14954,5
14955,4
14956,5
14957,5
14958,10
14959,11
14960,10
14961,3
14962,4
14963,1
14964,1
14965,1
14966,8
14967,5
14968,4
14969,5
14970,10
14971,1
14972,11
14973,7
14974,10
14975,1
14976,1
14977,3
14978,5
14979,1
14980,5
14981,5
14982,5
14983,1
14984,1
14985,4
14986,1
14987,4
14988,4
14989,4
14990,3
14991,1
14992,7
14993,5
14994,5
14995,4
14996,5
14997,5
14998,11
14999,1
15000,4
15001,5
15002,7
15003,4
15004,10
15005,8
15006,1
15007,8
15008,1
15009,6
15010,10
15011,1
15012,8
15013,7
15014,6
15015,4
15016,4
15017,4
15018,12
15019,1
15020,1
15021,3
15022,1
15023,6
15024,12
15025,1
15026,12
15027,3
15028,7
15029,5
15030,12
15031,1
15032,12
15033,12
15034,3
15035,1
15036,6
15037,1
15038,10
15039,8
15040,5
15041,4
15042,5
15043,4
15044,3
15045,4
15046,1
15047,1
15048,10
15049,10
15050,8
15051,3
15052,1
15053,4
15054,5
15055,5
15056,5
15057,8
15058,3
15059,10
15060,1
15061,3
15062,4
15063,3
15064,10
15065,10
15066,7
15067,8
15068,5
15069,5
15070,3
15071,11
15072,7
15073,7
15074,10
15075,1
15076,1
15077,3
15078,1
15079,5
15080,4
15081,8
15082,5
15083,4
15084,7
15085,3
15086,5
15087,1
15088,4
15089,1
15090,3
15091,3
15092,1
15093,1
15094,5
15095,5
15096,5
15097,5
15098,4
