doc_id,cluster
28561,11
2168,11
1318,11
2008,11
5501,11
335,11
30521,11
18738,11
10940,11
24830,11
32713,11
24210,11
32466,11
33601,11
14073,11
21584,11
2592,11
1035,11
2196,11
11873,11
1001,11
21892,11
14217,11
11730,11
12371,11
6126,11
2021,11
866,11
25325,11
21397,11
18850,11
16742,11
33418,11
18873,11
12172,11
18407,11
17766,11
34117,11
4485,11
25086,11
3501,11
9616,11
11821,11
6805,11
25408,11
13866,11
11039,11
3577,11
3935,11
5319,11
5785,11
3937,11
26567,11
25127,11
27983,11
1072,11
32712,11
7576,11
26013,11
19434,11
6859,11
1461,11
17382,11
10767,11
15302,11
24080,11
15298,11
18462,11
15981,11
8087,11
6221,11
33236,11
9917,11
11096,11
1489,11
33745,11
9251,11
29186,11
8050,11
8057,11
24777,11
33476,11
15311,11
12455,11
21920,11
21383,11
5222,11
15273,11
28572,11
8056,11
4109,11
8163,11
15312,11
26295,11
15305,11
11014,11
9042,11
2704,11
16408,11
3531,11
4118,11
15276,11
1852,11
2684,11
9282,11
2705,11
15288,11
32458,11
2710,11
10433,11
13788,11
15289,11
2116,11
1728,11
31766,11
15339,11
32561,11
9877,11
4108,11
15878,11
5865,11
25777,11
6815,11
22356,11
20627,11
28845,11
17676,11
3279,11
12239,11
18222,11
11561,11
26453,11
29398,11
2675,11
763,11
25951,11
26636,11
31835,11
11580,11
25458,11
26786,11
26436,11
13616,11
431,11
26823,11
26491,11
5941,11
10019,11
3885,11
13540,11
13757,11
34269,11
31834,11
31836,11
7950,11
33828,11
11836,11
25516,11
1446,11
20650,11
897,11
2676,11
26042,11
26490,11
4824,11
8404,11
1447,11
29471,11
23918,11
5097,11
10030,11
2700,11
8359,11
28898,11
8216,11
31809,11
28778,11
7080,11
4332,11
24961,11
5232,11
2707,11
11944,11
28803,11
12084,11
5524,11
34282,11
26741,11
30229,11
8405,11
3545,11
4000,11
26849,11
9330,11
33539,11
3087,11
11216,11
25116,11
2367,11
34265,11
33517,11
4368,11
12127,11
4167,11
28750,11
26437,11
11079,11
34241,11
16145,11
11162,11
10582,11
26644,11
12123,11
32656,11
30964,11
34226,11
10153,11
3872,11
926,11
7803,11
10230,11
29472,11
3800,11
27105,11
5095,11
7802,11
9331,11
7816,11
770,11
26863,11
11058,11
10298,6
29080,6
22129,6
33560,6
18511,6
28997,6
20267,6
26204,6
6334,6
17010,6
17834,6
20110,6
28983,6
12406,6
25863,6
6718,6
26206,6
29652,6
14336,6
30698,6
16272,6
17408,6
9417,6
20266,6
25902,6
22519,6
33959,6
4442,6
29487,6
28996,6
25900,6
14280,6
22712,6
22134,6
6256,6
25901,6
16793,6
19660,6
20113,6
33621,6
34164,6
14687,6
14621,6
33796,6
7605,6
14842,6
29692,6
29094,6
29097,6
19803,6
30712,6
17804,6
305,6
22685,6
13730,6
33616,6
19968,6
14934,6
30294,6
17839,6
24764,6
33580,6
32299,6
12565,6
14635,6
2100,6
19974,6
18883,6
16585,6
15980,6
22888,6
20500,6
20070,6
23829,6
17838,6
29109,6
15752,6
7438,6
14857,6
22068,6
25690,6
28808,6
12771,6
6478,6
2230,6
20786,6
20131,6
17186,6
2302,6
22109,6
11124,6
25953,6
17350,6
22542,6
20071,6
33249,6
16449,6
1937,6
25706,6
7764,6
25707,6
5827,6
14453,6
5030,6
19828,6
15607,6
33248,6
14507,6
27689,6
22863,6
17577,6
6724,6
14490,6
14524,6
29600,6
18172,6
22301,6
22117,6
6725,6
33583,6
15237,6
31234,6
14665,6
30055,6
2199,6
16721,6
23001,6
28954,6
25080,6
27046,6
11093,6
13653,6
14263,6
22336,6
22652,6
28940,6
2198,6
22856,6
17568,6
338,6
12404,6
9568,6
22282,6
22635,6
14513,6
20501,6
17595,6
12389,6
32851,6
34039,6
22049,6
14445,6
20779,6
2039,6
18498,6
22445,6
18478,6
18513,6
33743,6
15593,6
19578,6
27688,6
18796,6
30102,6
2385,6
18465,6
20584,6
26145,6
7229,6
21970,6
30889,6
17597,6
30868,6
22841,6
4455,6
20326,6
2033,6
22901,6
20449,6
19791,6
7413,6
6487,6
16307,6
16905,6
4683,6
9071,6
15791,6
6645,6
11105,6
22437,6
23866,6
20716,6
22224,6
22458,6
16745,6
16298,6
9965,6
15629,6
30738,6
2398,6
26144,6
30699,6
4927,6
4469,6
4291,6
2595,6
29408,6
3375,6
14446,6
30685,6
4931,6
33385,6
19976,6
19802,6
15830,6
33555,6
29057,6
22322,6
15767,6
18922,6
14378,6
6686,6
22928,6
27125,6
3271,6
14556,6
9576,6
22466,6
13519,6
33582,6
508,6
3272,6
15815,6
22875,6
20608,6
19710,6
14532,6
14485,6
5416,6
22533,6
33386,6
14308,6
461,6
20865,6
7598,6
10005,6
12720,6
20272,6
20046,6
33748,6
22840,6
18923,6
20552,6
27188,6
17615,6
3310,6
6493,6
22580,6
17167,6
11131,6
33172,6
31383,6
18336,6
19545,6
20640,6
16879,6
24980,6
26414,6
23986,6
20259,6
17575,6
4682,6
10645,6
15023,6
7177,6
20536,6
4535,6
16104,6
22274,6
2810,6
8494,6
17561,6
6414,6
10978,6
34053,6
22080,6
29843,6
2465,6
23021,6
26151,6
284,6
6678,6
22972,6
5414,6
18840,6
24800,6
33554,6
32139,6
15750,6
30330,6
5012,6
22505,6
16648,6
17026,6
19810,6
29447,6
20919,6
13726,6
14115,6
10749,6
326,6
16312,6
15613,6
33664,6
24803,6
26150,6
16516,6
13446,6
20751,6
20138,6
14316,6
26602,6
14595,6
28968,6
22915,6
9416,6
2583,6
22999,6
7610,6
10986,6
12143,6
7623,6
22123,6
17367,6
22101,6
16138,6
6993,6
14843,6
33789,6
31802,6
13242,6
26576,6
15381,6
26549,6
33019,6
15949,6
33384,6
14487,6
11468,6
5358,6
16259,6
24377,6
6930,6
33738,6
30114,6
32906,6
6518,6
30670,6
2178,6
31113,6
29686,6
14103,6
23961,6
14473,6
26147,6
7566,6
22262,6
4668,6
30664,6
29874,6
4872,6
14147,6
18754,6
31415,6
26934,6
16086,6
22094,6
4772,6
8681,6
19816,6
34233,6
23745,6
18510,6
16468,6
14539,6
4864,6
3312,6
2191,6
19961,6
1030,6
15816,6
14256,6
2580,6
14303,6
14525,6
19237,6
16482,6
19801,6
32064,6
25645,6
515,6
20683,6
9102,6
16112,6
8899,6
29450,6
9788,6
25269,6
16694,6
29055,6
5006,6
27440,6
29317,6
16304,6
29243,6
17371,6
12362,6
24438,6
701,6
7045,6
26219,6
31476,6
17275,6
4846,6
22351,6
10833,6
20638,6
1115,6
26617,6
17212,6
2769,6
29295,6
16448,6
30797,6
15826,6
34033,6
25647,6
25646,6
24988,6
14644,6
23785,6
33358,6
17417,6
28809,6
10297,6
28899,6
31567,6
4905,6
4886,6
29718,6
23996,6
306,6
27077,6
16264,6
30134,6
22416,6
7550,6
30230,6
26335,6
892,6
28820,6
1114,6
9855,6
34287,6
19357,6
32938,6
19630,6
19800,6
2505,6
2409,6
454,6
17199,6
5007,6
22706,6
19822,6
9549,6
16529,6
31300,6
2150,6
2594,6
10254,6
21351,6
13732,6
22190,6
29041,6
11522,6
25738,6
22882,6
4331,6
19894,6
30973,6
10617,6
17102,6
24567,6
12579,6
11454,6
3315,6
17428,6
911,6
20630,6
22563,6
8523,6
4474,6
324,6
14114,6
15989,6
19631,6
4090,6
31367,6
8641,6
33903,6
7349,6
5760,6
9726,6
22921,6
4657,6
22057,6
19751,6
14783,6
24572,6
22276,6
14012,6
10602,6
33261,6
22121,6
22530,6
16682,6
17549,6
12157,6
17922,6
27454,6
8896,6
13727,6
6812,6
8927,6
29350,6
23003,6
29256,6
8695,6
20675,6
19433,6
27455,6
237,6
11053,6
4100,6
11658,6
20654,6
24426,6
8735,6
2024,6
4051,6
1308,6
10249,6
27442,6
13491,6
15829,6
14560,6
2421,6
4709,6
17175,6
20793,6
5364,6
23949,6
28913,6
20904,6
22012,6
20694,6
27047,6
1309,6
4136,6
9371,6
25726,6
20639,6
19584,6
6043,6
10372,6
9108,6
33749,6
12641,6
27822,6
4799,6
29032,6
31247,6
29894,6
18493,6
33151,6
29294,6
19395,6
4330,6
30880,6
21987,6
4847,6
6690,6
22309,6
23968,6
6282,6
19008,6
2277,6
19278,6
30309,6
15978,6
18515,6
10250,6
9005,6
23752,6
13718,6
2211,6
31306,6
6854,6
29530,6
33275,6
29255,6
5204,6
14472,6
29327,6
9548,6
8656,6
22796,6
30667,6
28780,6
31462,6
26782,6
8134,6
32448,6
33965,6
6283,6
4324,6
6687,6
33076,6
2822,6
15203,6
31195,6
15235,6
16641,6
27441,6
25358,6
22097,6
5359,6
33153,6
30734,6
1459,6
22594,6
16369,6
12553,6
22848,6
29210,6
7389,6
2379,6
4523,6
6254,6
4767,6
19222,6
19829,6
10026,6
7234,6
19544,6
29732,6
285,6
18646,6
25300,6
6693,6
9991,6
1842,6
13478,6
33763,6
20508,6
27836,6
24205,6
7772,6
17819,6
24200,6
30843,6
22033,6
22647,6
22383,6
2005,6
21795,6
5580,6
10206,6
10561,6
15747,6
22645,6
6054,6
25679,6
25308,6
17842,6
8663,6
9777,6
19002,6
22185,6
4933,6
6277,6
26367,6
4910,6
7119,6
6081,6
4853,6
4340,6
16270,6
20618,6
22243,6
907,6
19762,6
253,6
7572,6
16313,6
32817,6
25101,6
28485,6
13848,6
18733,6
28612,6
1920,6
5581,6
18089,6
18505,6
26237,6
6297,6
17365,6
32306,6
26923,6
29985,6
18230,6
28579,6
10011,6
33506,6
3008,6
7180,6
34011,6
10532,6
26992,6
34172,6
1499,6
24418,6
10039,6
25487,6
25733,6
19418,6
203,6
2006,6
10600,6
4720,6
33998,6
330,6
2740,6
33212,6
32111,6
16278,6
17143,6
2971,6
4669,6
2608,6
32112,6
200,6
18459,6
12002,6
9195,6
31884,6
18451,6
1089,6
4904,6
5985,6
8808,6
11278,6
2238,6
32339,6
22450,6
17825,6
19649,6
3107,6
10601,6
18512,6
1088,6
33329,6
18445,6
9198,6
7202,6
34010,6
29749,6
29081,6
33204,6
9628,6
26993,6
4087,6
28592,6
31028,6
29172,6
32131,6
31885,6
3113,6
31198,6
28237,6
2353,6
17895,6
10629,6
29771,6
30900,6
2834,6
5807,6
4906,6
20840,6
20514,6
2972,6
10949,6
22686,6
31143,6
17540,6
11489,6
33589,6
20720,6
30909,6
1467,6
27640,6
16646,6
13294,6
25012,6
34013,6
30897,6
7941,6
33670,6
8872,6
24140,6
15948,6
25860,6
25732,6
15977,6
24177,6
32643,6
16509,6
21233,6
31585,6
25882,6
17300,6
30735,6
15963,6
6908,6
18672,6
4110,6
28223,6
657,6
15828,6
25589,6
10831,6
33435,6
14510,6
28203,6
24141,6
20073,6
25094,6
2226,6
29897,6
1710,6
3104,6
312,6
14897,6
29726,6
5238,6
32333,6
9947,6
2806,6
30316,6
15997,6
14855,6
30908,6
3245,6
17012,6
33782,6
20891,6
1637,6
11457,6
29322,6
33986,6
29056,6
24521,6
18218,6
318,6
16292,6
11331,6
32368,6
7188,6
26325,6
23766,6
8668,6
870,6
13900,6
8674,6
31847,6
17436,6
18901,6
16285,6
7631,6
6429,6
15157,6
32887,6
14467,6
10989,6
25061,6
33617,6
14693,6
29827,6
27293,6
30687,6
19264,6
34166,6
21541,6
17018,6
17780,6
30681,6
18594,6
19771,6
30704,6
29321,6
22444,6
15853,6
18698,6
30906,6
9068,6
25916,6
24203,6
16851,6
11494,6
33437,6
8879,6
24822,6
8869,6
18937,6
27278,6
32844,6
15606,6
1854,6
18185,6
7037,6
29135,6
7216,6
33030,6
12480,6
10403,6
27272,6
6452,6
871,6
33392,6
12638,6
24501,6
32963,6
25841,6
11655,6
4729,6
21159,6
6453,6
21378,6
10945,6
24373,6
16939,6
33561,6
28034,6
25600,6
33951,6
4522,6
29464,6
11927,6
1897,6
12598,6
26693,6
13513,6
24996,6
33328,6
14863,6
20769,6
12586,6
7378,6
30027,6
11329,6
18058,6
28522,6
7551,6
34026,6
10985,6
6136,6
34147,6
25060,6
22191,6
4536,6
10315,6
13647,6
31168,6
17329,6
2358,6
33973,6
30841,6
4763,6
21806,6
29984,6
6274,6
28771,6
15222,6
16474,6
20273,6
1018,6
16989,6
7148,6
15586,6
34232,6
26622,6
21894,6
759,6
31349,6
24283,6
8677,6
1922,6
14337,6
11264,6
10590,6
1880,6
4680,6
25684,6
22724,6
32208,6
26127,6
14749,6
21385,6
13510,6
13464,6
33637,6
6582,6
33077,6
19196,6
24502,6
9756,6
15800,6
20642,6
22345,6
20778,6
25136,6
22862,6
18473,6
29096,6
30706,6
27245,6
32138,6
19382,6
20271,6
8913,6
317,6
8139,6
7587,6
494,6
10573,6
3333,6
5402,6
8655,6
25614,6
27963,6
18135,6
30849,6
3203,6
9748,6
14190,6
244,6
16963,6
23989,6
24771,6
5005,6
4867,6
8138,6
18393,6
12661,6
8723,6
5617,6
7078,6
31604,6
13687,6
12772,6
18869,6
6570,6
6094,6
23821,6
12547,6
1597,6
8982,6
22205,6
33556,6
25644,6
9358,6
24835,6
19547,6
12751,6
13453,6
17992,6
3202,6
17541,6
31375,6
29268,6
27267,6
22069,6
13877,6
26292,6
28866,6
12356,6
10946,6
980,6
27841,6
339,6
9211,6
6444,6
27858,6
14724,6
931,6
14069,6
930,6
24152,6
6583,6
26153,6
10278,6
33398,6
21760,6
30896,6
15942,6
27118,6
11907,6
8439,6
25323,6
32106,6
15544,6
15962,6
10181,6
22518,6
1554,6
22777,6
16489,6
13928,6
12405,6
20867,6
14653,6
21623,6
31822,6
26645,6
30993,6
21568,6
27517,6
28035,6
33355,6
13447,6
4265,6
16209,6
33774,6
29274,6
2597,6
19304,6
25658,6
20913,6
9026,6
1527,6
33762,6
19176,6
26899,6
21743,6
25719,6
9210,6
17147,6
3305,6
32884,6
21583,6
8105,6
9159,6
26288,6
34063,6
27927,6
938,6
12200,6
14466,6
7104,6
13897,6
6532,6
20529,6
27503,6
6647,6
695,6
677,6
12766,6
20702,6
33781,6
24735,6
16741,6
25100,6
27501,6
19410,6
189,6
8702,6
13755,6
528,6
14133,6
15431,6
33213,6
9944,6
23085,6
16105,6
6309,6
6108,6
5813,6
5401,6
28036,6
24163,6
23803,6
17384,6
10762,6
30194,6
19943,6
18378,6
28201,6
13473,6
9900,6
3948,6
15790,6
25452,6
18933,6
18855,6
18262,6
29042,6
925,6
1242,6
16700,6
18101,6
3065,6
3975,6
12394,6
30921,6
32699,6
18684,6
26616,6
19381,6
15913,6
7044,6
12550,6
11924,6
16273,6
30652,6
24806,6
9007,6
31968,6
22350,6
15550,6
475,6
13600,6
21004,6
9802,6
28202,6
13498,6
5978,6
15751,6
13759,6
14667,6
6083,6
19,6
29725,6
6917,6
8448,6
20723,6
27461,6
32698,6
5615,6
25492,6
31632,6
9789,6
32130,6
24175,6
1042,6
27500,6
15148,6
15631,6
7201,6
2156,6
22433,6
441,6
15834,6
14083,6
6875,6
28244,6
14055,6
13413,6
13854,6
939,6
30082,6
32751,6
7372,6
717,6
21555,6
24405,6
8347,6
20923,6
33260,6
16306,6
15009,6
2634,6
17373,6
4907,6
18241,6
30268,6
9848,6
34031,6
33026,6
26424,6
21260,6
17608,6
12197,6
15639,6
9769,6
11467,6
32449,6
22242,6
20361,6
11946,6
25057,6
16299,6
31341,6
10563,6
15927,6
12431,6
26833,6
6882,6
4558,6
26279,6
29238,6
1063,6
25114,6
21582,6
694,6
16266,6
27002,6
27060,6
904,6
20728,6
32259,6
28410,6
33399,6
28779,6
24209,6
3073,6
7744,6
8891,6
13314,6
26653,6
30705,6
27932,6
28835,6
30919,6
13812,6
29131,6
17627,6
10108,6
10109,6
17964,6
24994,6
5530,6
8867,6
3148,6
1102,6
12584,6
25466,6
18109,6
31949,6
15802,6
22655,6
23113,6
3919,6
15404,6
15944,6
5990,6
33102,6
32649,6
19009,6
8014,6
31828,6
26898,6
29857,6
16072,6
11703,6
31550,6
11512,6
28380,6
30277,6
17005,6
5040,6
20243,6
9792,6
2184,6
6646,6
1314,6
29190,6
592,6
21609,6
32750,6
16887,6
33274,6
28793,6
24372,6
29120,6
2186,6
14471,6
7989,6
2795,6
12023,6
2796,6
28626,6
31633,6
23884,6
20438,6
30710,6
32648,6
2422,6
30691,6
20590,6
30690,6
27099,6
20139,6
6489,6
17997,6
19564,6
23846,6
28607,6
30692,6
20068,6
26384,6
2317,6
28734,6
3641,6
10541,6
26944,6
17952,6
1498,6
12439,6
2797,6
17979,6
32267,6
30218,6
31996,6
33165,6
17944,6
18069,6
3311,6
28155,6
29527,6
9959,6
26594,6
4310,6
27138,6
30507,6
8346,6
12592,6
22108,6
9829,6
13450,6
8570,6
668,6
29068,6
1659,6
14856,6
14849,6
27770,6
12545,6
30079,6
14262,6
10812,6
4010,6
28545,6
28091,6
658,6
6861,6
19039,6
19522,6
5493,6
16460,6
25628,6
27200,6
32092,6
30263,6
32124,6
13096,6
28234,6
32441,6
5167,6
25049,6
25162,6
8345,6
4271,6
12395,6
19348,6
19143,6
2610,6
12155,6
30083,6
29938,6
21146,6
14796,6
27885,6
32157,6
12374,6
7659,6
15587,6
27716,6
1923,6
23627,6
1122,6
21757,6
24565,6
15982,6
9191,6
26725,6
15605,6
20265,6
6135,6
28238,6
30726,6
271,6
17742,6
7105,6
16735,6
31803,6
21384,6
17366,6
11981,6
27913,6
5174,6
16662,6
9178,6
7597,6
26984,6
15503,6
8278,6
9263,6
28759,6
27892,6
34171,6
22225,6
6839,6
21301,6
20989,6
13915,6
18315,6
6881,6
127,6
14492,6
5622,6
18122,6
8305,6
24208,6
33502,6
27994,6
12669,6
17582,6
2667,6
29276,6
5185,6
30219,6
15847,6
18900,6
14608,6
24407,6
8835,6
11460,6
27938,6
10122,6
27756,6
22257,6
21012,6
9359,6
33557,6
24586,6
31439,6
11298,6
4119,6
11906,6
6526,6
17810,6
24587,6
7160,6
24624,6
8936,6
16461,6
29920,6
5819,6
10095,6
28177,6
19156,6
11133,6
28457,6
837,6
6580,6
31779,6
1103,6
12016,6
28022,6
28023,6
11312,6
8286,6
20091,6
32440,6
20924,6
534,6
10973,6
28319,6
7023,6
28456,6
6883,6
32126,6
20230,6
6719,6
13531,6
30855,6
3961,6
30069,6
21557,6
728,6
31598,6
17805,6
12636,6
27656,6
97,6
3251,6
9209,6
29896,6
20887,6
28174,6
28021,6
28020,6
477,6
19497,6
5967,6
32052,6
2777,6
5267,6
12001,6
13268,6
27956,6
27087,6
9973,6
1685,6
8708,6
21819,6
6651,6
32641,6
28342,6
20870,6
14004,6
8720,6
11273,6
13060,6
3931,6
9901,6
12361,6
11732,6
27515,6
18557,6
11657,6
28495,6
8304,6
19338,6
1739,6
20674,6
13337,6
7870,6
18152,6
18533,6
30164,6
27981,6
32087,6
18320,6
30076,6
5184,6
24034,6
18712,6
15141,6
1653,6
12319,6
7974,6
19258,6
14832,6
14335,6
3828,6
29248,6
2458,6
9796,6
32059,6
6005,6
27710,6
5575,6
7450,6
7758,6
24292,6
14470,6
32481,6
16988,6
7009,6
20905,6
18170,6
4456,6
9945,6
18895,6
29936,6
29378,6
3734,6
3735,6
30068,6
6027,6
9929,6
21401,6
10971,6
2993,6
8148,6
8866,6
7639,6
26687,6
31975,6
20787,6
604,6
20963,6
26024,6
18647,6
13199,6
16852,6
23940,6
6134,6
1810,6
2013,6
34283,6
11258,6
14458,6
33401,6
32552,6
31552,6
21937,6
4461,6
28278,6
3306,6
7228,6
18519,6
6644,6
10184,6
6838,6
1277,6
9262,6
9092,6
26400,6
17711,6
18673,6
22076,6
26380,6
15632,6
23948,6
25089,6
24969,6
28746,6
21350,6
702,6
8809,6
4825,6
15619,6
11482,6
33764,6
27729,6
8410,6
2603,6
32065,6
8821,6
17749,6
34210,6
10944,6
19428,6
30499,6
23683,6
23809,6
8503,6
1566,6
8612,6
13507,6
19454,6
8497,6
5198,6
17658,6
21364,6
28368,6
27711,6
10896,6
19203,6
4925,6
10227,6
3674,6
30848,6
21838,6
1687,6
31977,6
10185,6
28222,6
